hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi
5491,0,0,171,385,61,61,516,227,297,659,1026,1026,376,488,814,592,673,589,1033,1217,1764,2133,2063,3505,3142,1838,1386,4285,4241,6142,6799,3485,3156,3207,4295,3833,10012,15264,9309,15719,24170,33557,42945,22034,18672,17834,18617,19041,19076,13257,15505,17426,17026,15514,9808,15360,16703,17065,19377,17291,13229,12875,16504,15750,23219,17601,15442
6001,108,251,347,423,261,261,2074,2572,3817,3777,4279,4279,7390,6660,4649,4290,4181,2857,6327,1895,4497,5779,7706,6483,7598,7687,8508,11451,11620,11790,11898,7754,9874,9060,10160,9028,8556,9668,8168,7766,7323,7653,6092,6446,6945,7711,7122,8032,6668,5923,5378,5862,6051,6040,3987,5522,5516,6993,6796,7816,7115,6149,6243,9407,9077,9277,4659
6049,0,0,65,124,170,170,290,114,93,493,1359,1359,149,196,200,818,432,927,1460,1584,3498,3988,6198,6887,9753,7429,6712,7379,7446,9048,12664,8867,6899,7349,10196,8236,11652,16732,10296,12859,10825,10824,11908,7115,11044,13651,15017,15488,12312,12170,11873,16933,24264,21552,18841,18158,17582,19087,19549,17293,15014,18215,15976,16122,18127,19758,17926
6306,0,0,0,0,0,0,30,16,22,19,8,8,18,9,8,12,188,301,177,56,64,16,23,38,46,44,121,223,379,442,223,188,417,455,751,937,693,1162,1608,1476,1423,2401,2425,1941,2525,4555,4545,4895,4487,5483,5442,4161,4725,5718,3816,5356,5215,6655,9770,9445,9068,8692,8769,8931,9294,9698,7799
6369,20836,21398,24539,19750,17228,17228,17195,13905,15429,11250,10096,10096,9991,9590,8509,7790,8154,9126,9104,8263,8854,7061,8266,8222,10111,5982,6422,6112,6449,5759,6428,4548,4673,3708,4483,4667,4897,4332,5299,8985,5002,5038,4740,3504,3933,3161,3045,4352,3170,3385,3318,2920,2819,2336,2046,4481,3979,5964,2484,2452,2394,3133,2637,2223,1963,1932,1780
6875,1238,1725,1919,2366,2376,2376,3185,3024,8212,8705,11508,11508,10192,9846,9073,11904,12236,9256,8379,7156,9025,9453,10579,10785,13464,13380,15393,18970,19069,20558,25173,18956,23118,26870,24434,21998,22960,19502,19059,17968,15712,15293,12453,10562,12989,13823,12415,12515,12962,13405,9635,8538,9399,8721,6234,8401,8963,11484,9353,7759,8836,8845,6384,5178,5177,5620,4904
7097,16530,19066,14153,22739,15202,15202,14032,11381,12953,14642,13844,13844,13662,12897,11631,14431,9898,10692,13495,18109,22831,22920,25141,21631,29985,36854,30559,26856,21335,17965,14418,12576,15091,12233,55498,74380,69636,69574,69513,17791,16454,13033,13038,13362,11791,12844,13407,21368,8980,16093,8601,8576,10890,10569,8944,12572,13919,16680,17733,15716,15261,16641,20862,21604,16549,14130,12789
7218,7204,9255,8404,11563,5781,5781,11830,9963,10625,10235,8185,8185,3601,3989,2156,2312,2305,2558,2369,1516,1238,1102,1366,818,1081,729,1097,1149,827,1067,624,654,756,699,726,700,569,258,253,679,574,137,263,403,197,188,496,738,428,414,343,209,184,194,154,385,140,208,217,150,150,101,108,280,306,223,348
7269,1116,1035,2360,2928,2800,2800,2567,3454,3995,3832,4297,4297,4351,4612,6793,8895,4903,7899,7715,5144,4302,4619,6458,5921,7331,8669,7663,8456,7976,8660,10425,8932,8931,9047,9286,10102,10499,11497,17979,23838,14346,22952,20702,16488,20235,21085,19710,18489,18810,22600,20811,22027,32934,28733,26022,29037,32789,34462,33411,37395,41380,36366,32188,32015,34424,33116,30556
7345,17,21,23,20,18,18,48,60,48,66,30,30,154,2411,4477,4779,6724,9165,10053,10090,13777,13663,16377,14334,18693,19475,24403,34543,30509,23621,20034,11489,14885,15974,22502,21582,22297,24454,25043,31024,37005,31654,24020,17622,17420,14927,13829,11385,9060,9101,11638,10455,13335,11122,9623,11037,11140,9259,9752,8825,7357,8214,8465,9832,9024,8780,7948
7710,0,0,3155,19616,14788,14788,9961,8848,10190,10275,10827,10827,4188,4765,4472,4593,4027,4526,3634,3130,3160,3134,4039,3950,4739,4875,5767,10990,7304,7426,4782,2949,2921,2827,3126,2985,2870,3305,3150,3333,3912,3867,3469,2794,3076,2973,2994,3280,2846,3090,3388,2748,3367,3300,2962,3316,3858,2732,2358,2479,2874,2421,2359,2190,1859,1928,2250
7713,427,1360,6734,21436,15768,15768,10100,9493,10392,10395,10624,10624,4323,4819,4528,4904,4165,4677,3732,3172,3192,3088,3617,3422,4057,4040,5340,10528,6925,7401,4984,2984,2795,2849,3108,2974,2886,3272,3031,3219,3714,3709,3167,2626,3177,3190,2714,2886,2662,2929,3013,2649,3335,3152,2839,3106,3422,2311,2068,1619,1573,1611,1640,1478,1259,1374,1691
7910,0,0,0,0,0,0,8362,8208,8372,11011,10505,10505,11183,9518,10112,9919,9904,10298,9452,8144,10078,10287,10732,11178,10461,9737,9985,9262,8763,9839,8879,7616,9079,7711,9102,7463,7072,5975,6991,7340,6756,7310,6903,5648,5739,6002,7647,12243,8535,7054,6825,5939,5941,5896,5398,6394,6730,7989,8364,7645,6766,6604,6471,5746,6596,5842,5902
7984,76,68,142,561,296,296,248,225,509,1841,2364,2364,5919,8033,8784,10091,10680,12262,17417,18354,23955,29757,39243,40242,51251,61120,66416,70632,74653,85757,93833,84547,104204,118246,159012,168167,199274,211358,225606,245444,249300,314688,312433,263594,293404,336434,366421,388570,384004,444638,448693,459491,500872,453419,430248,500279,517472,597881,578363,548914,582069,620830,563621,612030,621156,630282,606942
8028,202,885,820,501,433,433,2022,1607,3136,2492,2782,2782,2473,3520,3226,2720,2619,2897,3985,3448,3754,3913,4396,4602,5024,5873,10627,10878,8598,8750,10098,7377,7231,5899,9572,7532,7040,6837,8254,9132,9229,11623,11246,12269,15855,14603,14376,16683,14455,23621,32355,34605,79497,95899,77473,76499,79443,93466,199921,287280,374640,304219,304890,261455,226106,345329,411439
8259,0,0,0,0,0,0,124,47,173,257,129,129,133,303,590,605,533,514,546,405,433,2055,1116,1358,1340,2277,2193,2038,1696,1776,2743,2583,3552,2781,2898,2799,2715,3471,2976,3188,2527,2960,3554,3023,5162,6704,4210,4237,4119,5849,5201,4485,5221,8749,7144,7225,7420,8276,7103,10017,9834,9652,7937,8595,8660,6628,6200
9110,0,51,66,29,47,47,544,411,491,735,1073,1073,410,626,981,1393,1676,2008,2188,2075,3433,3996,5123,5412,7173,7206,6490,7300,8155,9371,9364,7834,6402,4513,6745,6344,8058,10100,11184,8964,8871,10855,10299,8465,8999,9601,9546,8675,7483,8158,7567,9010,10898,10508,10982,9647,10672,9656,10208,11235,12263,11118,9261,11869,11447,7563,6884
9439,0,0,0,641,1484,1484,1465,3664,5329,2991,1874,1874,3625,1683,3222,1624,419,966,786,491,631,1437,348,1190,1500,427,752,910,756,781,610,555,1000,786,807,548,522,1584,1775,1737,3230,1787,4413,9101,1669,1630,1565,10337,1195,3871,6548,6577,8247,9319,8742,6976,4006,3214,3821,4123,2934,3626,3979,4283,3229,3572,3637
9476,9137,9536,10116,13152,16075,16075,15516,13886,15162,15600,14003,14003,15320,20050,19082,24588,25446,24943,26285,25675,26449,27211,27971,28732,35158,27367,29607,39717,33727,31909,31157,22846,31123,28880,34449,28790,29632,24485,22165,26837,24181,30440,27719,17125,19786,21517,21641,23399,18902,30151,26708,28053,26594,24344,21580,23912,21747,26335,24566,21238,19969,19777,19746,19807,19364,18028,15498
9856,363,634,682,628,550,550,843,713,1316,1714,1610,1610,1660,1314,1311,1624,1583,1772,1688,1364,1334,1610,1741,1126,1098,1346,1057,784,771,923,732,691,724,769,838,733,870,613,533,581,616,923,1173,657,2323,3450,3655,4598,5458,7923,10170,7429,2051,1005,863,1467,1256,521,406,309,233,272,213,273,246,211,187
10153,0,0,0,0,0,0,192,112,65,43,42,42,55,36,41,35,40,66,49,50,22,27,33,30,32,24,30,23,2436,2202,1794,951,965,1670,1004,1150,1213,683,380,765,411,1830,1971,1474,3693,5024,6449,9479,12509,7409,8261,10374,9462,11774,10104,14087,10108,12568,13352,15205,9557,9688,14699,12591,10929,9144,9507
10329,0,0,0,2273,6095,6095,10914,15733,13870,10332,13246,13246,24945,19550,18253,14023,45,84,74,23,25,28,55,26,32,14,38,33,13,40,37,2,72,37,27,33,34,17,37,16,5,21,12,33,14,13,45,25,18,34,16,20,14,16,24,26,15,14,14,22,12,11,11,18,30,12,30
10692,0,0,0,0,0,0,50,18,51,18,12,12,25,19,12,20,19,47,47,25,193,76,147,320,455,230,271,1049,2713,4377,514,462,291,226,174,199,117,176,123,168,171,118,178,72,53,73,90,79,42,34,47,41,61,86,85,58,33,69,86,76,54,39,26,48,38,25,41
10850,9307,11329,10229,11247,8979,8979,6712,4089,2922,3265,4627,4627,4552,4846,5197,5825,5684,5365,6286,5259,4892,4758,5017,4564,5542,5745,4796,3613,3540,3114,4224,4479,5325,4327,4307,3960,3723,2737,3096,4039,3386,3688,3230,3061,2016,2060,2497,2462,1524,1697,1880,1851,1924,1771,1621,1786,3264,2711,2014,2242,2024,2325,2012,1844,1567,1426,1649
11063,0,0,0,0,0,0,133,100,149,232,321,321,260,342,393,286,394,428,405,580,1396,1506,5016,3071,2588,3111,4679,4311,4054,3684,4894,4367,6660,5288,4884,5972,6721,14425,10419,10887,9315,12698,12557,14484,19542,23622,14519,17066,14777,15888,14798,16193,19446,23193,23882,37542,34747,31953,26543,28995,31732,27543,25420,23638,29549,25865,21165
11162,0,0,0,0,0,0,65,30,50,27,14,14,36,31,22,49,43,68,129,100,247,284,290,348,306,459,736,493,428,1533,1159,419,509,621,1204,834,938,973,3538,5189,7054,10591,11168,10029,12427,13342,13864,16231,11998,16281,17361,20347,19033,20433,18894,20676,22489,23520,24862,27221,33362,30912,23901,24733,30051,35369,33116
11351,47894,41953,39279,34579,34516,34516,31564,22742,25676,27159,27067,27067,24136,27310,25424,25711,21955,23723,23682,24014,23647,22122,23050,19251,20225,18858,17491,19547,19188,19560,20753,14359,18784,15978,16971,14347,16255,12010,13162,20628,14206,14850,13692,11900,10792,11658,12672,13560,11364,13229,12814,10808,12305,13410,10580,13190,12611,14004,11666,10555,10701,10745,9396,10663,12043,9728,8443
11649,568,642,710,566,1566,1566,1679,6162,7633,6834,9645,9645,10490,11696,11618,12702,14752,16171,13667,12585,14387,25356,38293,46804,33942,24307,27752,30390,30148,29199,31041,40277,34644,39428,46482,53223,57334,44530,51931,64013,73416,102941,78637,63234,68369,101336,123166,116692,82057,98626,115196,99245,88592,81867,11770,8613,8392,9960,10927,12108,26278,39099,36828,38236,46449,44939,36069
12683,378,420,502,809,892,892,1438,760,1135,1504,865,865,1217,1444,1770,2059,3246,3483,3320,2502,3002,3083,3835,3219,4212,5528,4720,4089,3898,5021,5723,4865,6345,7344,7364,6195,7468,7357,6590,7070,6926,7084,5595,5256,5227,5675,5800,6598,6154,8507,10539,9166,7794,7725,7671,10365,10089,8640,8427,11621,10836,12181,10391,11496,11879,11493,8758
12717,20137,21866,38338,90294,142251,142251,20453,40295,27036,29101,19424,19424,12841,18044,7782,5569,5570,3908,3953,4275,5051,3756,4046,6891,6298,4209,1610,2933,2901,3151,3290,2142,5515,6393,5404,4662,5389,6921,10433,18007,4035,3617,4605,4263,3402,3861,4322,7206,4319,6707,5000,3365,4178,3652,3862,3772,3748,4388,4401,4876,5584,6261,6314,6863,7029,6007,5833
13426,277,766,798,1521,891,891,988,1015,1134,1067,859,859,856,1158,971,1237,1106,1374,1625,1216,1446,1757,1763,1569,2254,2540,3014,3475,3023,2932,2923,2856,3355,4106,4102,4931,5003,5472,4900,5125,5249,8653,11045,9856,10970,10929,10465,10633,9701,9892,9407,8469,10705,18149,17809,19274,20840,22541,20700,23142,23803,24465,20391,20814,17341,16155,13850
1435,43,53,445,301,151,151,187,240,188,306,3039,3039,509,817,883,1534,2873,3445,4635,3268,4116,3357,4037,4722,4883,4594,5884,5371,5371,5931,5439,3835,6232,5770,5088,4852,5038,3992,4743,5765,4830,6472,7166,4842,6029,5701,5289,5048,4041,5366,4366,4321,5183,5772,2926,5980,8312,9444,10577,10056,7697,8907,8684,6523,6873,7488,4966
3480,0,0,43,21,11,11,120,126,111,110,84,84,225,138,114,173,152,198,184,158,134,278,507,579,949,838,1811,2726,1926,2059,1688,1104,2499,2183,3764,5074,5174,5591,4534,6802,5305,7989,7290,6678,10278,5018,4690,4596,5702,6508,6404,5934,5964,5387,5658,10042,10952,10370,9788,8134,7722,7225,7122,6554,6631,7244,6915
5953,972,1125,1039,2260,2746,2746,1856,1328,929,514,436,436,438,286,181,157,160,252,206,122,176,2850,126,531,211,246,228,404,613,675,264,435,515,694,598,456,586,899,1476,1007,965,3487,2756,2155,3250,2466,3107,4041,3270,3962,2700,3435,5810,5599,5748,5064,6022,6952,8379,11304,11081,12131,10159,10681,10580,10479,12318
5963,38,58,30,34,21,21,35,76,60,9747,22383,22383,23476,24569,27045,11835,7939,12989,9839,10932,11860,8625,9896,8429,8916,7260,7525,9768,8313,8621,8035,6683,9122,9037,8765,5029,1529,1403,1981,1352,2548,7531,6555,5956,6130,8463,8529,8674,8385,11414,10503,10221,11966,10919,11687,9974,8591,11000,18984,16015,15087,14370,11225,12874,14039,12658,12828
7942,3434,4909,3154,4736,6069,6069,5755,4901,5848,6398,6188,6188,7094,6941,4621,5317,5161,6496,6449,5833,7170,4655,4905,4796,6223,4614,4364,5608,7056,11536,9415,6306,7844,6557,6901,7886,8812,9754,10011,10917,11173,15646,13057,11022,12287,14091,13768,13235,13591,13342,15467,11489,15097,15169,15869,17036,17364,16925,19623,19773,20777,20753,20730,18782,15690,15909,15532
8677,30,87,511,708,827,827,974,1023,898,1152,1584,1584,2101,2376,2187,1980,2178,2782,3730,4769,5878,7198,9718,11162,11192,9742,12311,11366,10531,13471,16974,13775,18720,18699,22606,23891,22022,21275,21624,23790,32011,35390,34997,27934,27535,29545,29602,30918,28470,33889,30854,33635,38575,37174,34500,41061,44235,52145,61197,75882,76126,68263,60401,65989,77189,77320,67187
9623,0,0,0,0,0,0,0,318,532,767,1045,1045,979,705,575,514,809,815,775,592,493,461,643,593,1032,1223,1207,1310,1754,2714,2721,2554,3818,3895,6447,6141,6429,4649,4284,5319,5583,7376,7301,6104,8415,8488,8983,9341,8329,11693,10463,12389,9950,7512,5709,6221,5816,6492,6507,6324,6232,7621,6678,6669,7164,6733,6261
10782,0,0,0,0,0,0,0,519,1202,678,625,625,1351,1777,2750,11387,13415,11865,11718,13222,14226,19826,20315,15495,13988,13983,12693,14602,12911,12690,12416,12435,25950,15617,13823,10412,11306,11999,11061,11977,8472,7699,6962,6350,6096,8830,8971,9283,8016,7204,7091,8201,8445,8240,5784,7134,6593,7620,7000,6351,7231,6464,5219,5296,7012,6327,5506
12787,0,0,0,0,0,0,0,27,2008,2305,2239,2239,1801,1446,1155,2248,1446,2161,1840,2237,1036,995,1097,716,950,916,661,1067,930,2088,3613,2260,787,770,705,600,697,839,1407,1453,1648,1863,1572,2871,1433,1273,1991,2341,1617,2232,2059,1447,3918,2547,1941,3848,4930,5286,6688,22849,25402,27955,24549,19902,22470,12588,10059
12878,1498,1723,1468,2747,3906,3906,17030,10215,14632,19549,21751,21751,36953,30530,32408,31654,28568,11174,7267,6268,6284,5001,5364,4641,5970,8308,7259,11178,10549,12179,13337,13030,13175,15001,16928,15282,13631,11098,11922,12930,11235,11438,11046,14201,14505,15911,16968,15263,16064,21150,20215,24269,26800,29331,30817,31619,26643,33582,29540,30755,35376,37971,30002,32506,36335,32218,31587
12879,997,1267,833,1164,1648,1648,5953,5045,6562,8361,8753,8753,31624,29343,30736,31459,30675,14533,9898,7266,8391,7283,7592,6556,8188,10362,9126,12736,11895,13681,15601,14484,14440,16482,18471,16378,15006,12161,12959,14586,12541,13017,12201,15267,16092,16943,21777,18633,16871,22227,21129,24856,27432,30008,31625,32716,27600,35011,30695,31937,36436,39423,31427,38992,43434,38709,38293
12880,1539,1750,1488,2768,3907,3907,17094,10281,14653,19647,21893,21893,26228,30563,32433,31659,28543,11210,7226,6220,6215,4921,4840,4011,4034,3652,2971,2702,2432,2549,4144,2844,2441,2266,2718,1932,2329,1808,1905,2367,1935,2377,1896,2063,2537,2064,4995,3690,1104,1410,1094,594,822,695,716,699,967,1020,1267,1137,1210,1428,1979,12143,12673,12106,12986
12881,3328,5201,6816,6490,6473,6473,9838,8280,10275,11882,11885,11885,40071,38719,38192,40640,37294,21320,18435,13412,15309,21917,15865,14121,15620,18704,18900,28479,25264,29799,27378,22429,26748,30947,26457,21857,18247,15000,15438,17754,15314,17480,15153,18161,18176,23381,37883,52386,20131,26499,25453,30166,58789,40970,39084,39864,36010,42976,40506,45947,69327,67174,37894,47075,51007,46036,45675
12882,1485,1698,1449,2721,3885,3885,16979,10162,14598,19525,21756,21756,37460,33609,36011,35920,33850,17487,12598,9985,11254,9557,10237,8679,10772,12608,10231,13899,12981,14702,16506,15484,15462,17214,19470,17198,15860,12864,13792,15284,13101,13511,12731,16029,16749,17729,21732,18651,16977,22214,21138,24792,27372,29953,31419,32260,27553,34477,30517,31605,36550,39229,31487,39046,43437,38709,38323
12883,3213,4237,7331,4384,5314,5314,10518,8320,8956,10408,10234,10234,34637,33013,33051,33668,31903,15718,11899,8582,9588,7390,7952,6805,8643,10426,9059,12816,12179,13544,15648,14705,14741,16614,18727,16679,15359,12571,13359,14820,13230,13100,12355,15430,16211,17145,22068,19789,17488,22881,21690,25532,48436,30584,31963,32713,27929,34793,31095,32075,36769,39687,32079,45005,44876,44747,44686
12884,1155,1464,1619,2206,2433,2433,6663,5928,7650,9396,9904,9904,32993,31485,32305,31948,31240,15762,11344,7755,9238,8400,9250,8273,9672,11922,10471,13925,13091,15411,16767,15779,15478,17184,19322,17209,15829,12945,13818,15501,12916,13835,12830,16023,16910,18718,22949,19982,17701,23632,22282,25636,48713,30916,32004,32995,28760,35980,31398,32622,37117,39723,32251,45030,44739,44448,44771
942,0,0,63,1096,1073,1073,499,695,681,1555,3352,3352,936,2134,1765,8026,2726,3929,4715,4940,8005,8829,12571,9646,12954,8275,8107,10520,14742,24500,27650,24817,29836,28961,38804,38143,35538,36273,41261,46231,44706,54896,55714,52770,61038,66971,69061,67399,66389,80540,77089,82286,82627,78033,71254,75868,81637,81820,82004,81258,82228,84890,77954,79157,66713,62430,64558
1871,6735,6585,6431,6883,9973,9973,10341,8736,10589,9354,8120,8120,7062,9743,9111,7037,6527,5174,4842,3922,4310,4395,5122,3299,4625,3651,3862,2874,3025,3463,3367,2872,4066,4475,6998,5543,4123,3616,4791,5158,3668,3526,3553,3098,1569,1898,1916,6004,1404,2249,1587,700,1077,1450,898,1315,1117,1162,1077,1306,1554,2034,1192,1262,1137,1163,1080
1878,7305,6142,6470,7025,9594,9594,8959,8195,10112,8946,7780,7780,6615,9722,9429,6628,5812,4581,4156,3492,3898,4115,4849,2899,4315,3301,3548,2622,2670,1875,2846,2119,3317,3766,5722,4307,3260,2501,3810,4333,3445,3365,3294,2813,1560,1804,1841,5074,1391,1860,1295,694,1011,1443,877,1334,1123,1170,1066,1299,1584,2058,1224,1232,1161,1151,1137
1929,0,0,0,0,0,0,0,203,340,2372,2726,2726,4914,6570,7620,10662,10542,12035,11860,14099,15801,16822,24697,22528,27835,26881,24695,27756,28051,30421,32749,26437,38848,33783,39336,49559,46958,45157,44721,47111,51690,63122,60233,53254,63848,64087,64957,73756,70612,87341,85679,87102,104203,96192,82241,99290,124201,120222,116244,104058,100827,113209,101591,104281,109902,90532,86828
1931,0,0,0,0,0,0,0,200,333,2330,2695,2695,4876,6540,7590,10619,10475,11937,11819,14005,15729,16756,24643,22477,27734,26757,24585,27636,27908,30324,32664,26352,38675,33722,38992,48921,46549,44831,44355,46803,51160,62540,59259,52523,62964,63541,64626,73415,70307,86968,85153,86531,103366,95204,81562,98501,123372,119392,115412,103093,100026,112282,100710,103119,108646,89758,86006
1964,4939,4014,4327,3365,3721,3721,5204,5088,5618,5756,7282,7282,10927,9287,8309,9952,10533,11775,13106,11622,15234,15796,18706,16671,18027,17886,18967,22448,21002,27134,25477,23312,23837,20877,23265,21214,22991,27515,31833,35783,32282,37773,26914,26354,32305,36246,34605,39786,42852,49096,55522,59821,67384,63565,57212,77849,75654,74841,74028,62902,69812,76696,73290,71701,70415,66447,58828
2985,3244,4644,4272,4669,3330,3330,4245,3986,5783,6871,5853,5853,10064,9534,7808,9900,11676,10205,7724,6380,8543,13346,10088,6135,6374,6470,6748,12536,8650,8957,6528,6713,10421,12423,12681,12892,21747,22786,20983,7962,7361,6312,7068,9178,7846,9188,6805,9016,6454,8677,14256,23019,30034,37049,29345,29852,30481,32682,24675,8713,2345,1550,1870,2133,1183,1305,3863
3363,0,3439,1396,1856,49,49,1090,699,252,129,248,248,84,72,128,190,326,310,207,218,932,626,304,253,458,505,379,352,376,771,635,558,351,664,829,657,935,1082,1742,2430,1485,2301,2509,1507,1081,1233,883,2158,1300,2204,3464,3637,3845,4587,3500,3512,3587,5001,6636,7824,10626,11689,10601,10269,11377,12486,10604
3468,0,0,0,0,0,0,0,74,40,35,18,18,43,9,21,35,40,62,49,22,23,30,36,31,30,42,46,105,90,247,324,188,218,386,402,172,274,423,248,306,243,350,711,369,318,312,588,640,757,478,448,473,536,325,355,782,2793,5671,5325,5565,6463,7034,8758,9691,10014,10726,12899
3682,1780,12987,25849,87112,148375,148375,18243,43966,26472,30679,19250,19250,20007,30274,10571,7998,7659,4251,4503,5110,7548,6940,8011,6306,4537,2351,2223,1663,1980,2088,2195,2884,4308,5428,7024,12390,8898,5962,5342,5567,5724,12413,12003,11550,17792,23981,23015,21274,21537,20927,20708,10254,3379,3682,3761,4577,4394,4479,3039,3343,2351,2405,2171,1993,2338,2191,1901
4586,0,0,0,0,0,0,0,32,50,48,27,27,92,63,63,62,83,124,81,64,66,87,91,152,856,677,1067,1051,1307,1357,1988,1387,2444,2096,2108,1757,2659,3771,2057,2395,2740,2463,1443,1605,1714,2445,2463,2883,2041,3642,1983,1749,2116,1706,1323,1886,2100,2071,2098,2244,1952,2017,2121,2381,3275,10126,7943
4630,62,282,936,1335,1279,1279,1097,4687,8720,8759,8397,8397,11433,16617,13429,18738,16677,23444,18614,18419,21009,25333,29727,38500,41305,30791,25259,27831,23527,26759,26707,16736,18721,14296,14456,12187,12193,10669,9772,11595,9646,9818,9858,8700,12557,13085,14754,18996,14350,15211,11875,10242,13768,12638,10905,10959,10861,13181,11811,12250,10814,10166,9394,9243,13401,12684,13645
